NETWORK CONNECT Experiment: gescheiterte Verbindungen (fake IP, closed port) erzeugen keinen eintrag in NetworkConnect




NETCAT:
Using nc command to test TCP port connectivity
The syntax to use nc command for testing TCP post connectivity is as follows:
# nc -z -v [hostname/IP address] [port number]


1. Versuch: nc -z -v 0.42.42.42 42 
nc: connect to 0.42.42.42 port 42 (tcp) failed: Network is unreachable


PROCESS CREATE:
EventId           : 1
Version           : 5
EventType         : ProcessCreate
Computer          : linuxuser-VirtualBox
EventRecordID     : 557943
RuleName          : -
UtcTime           : 2022-08-28 16:40:43.273
ProcessGuid       : {5ce29752-9a8b-630b-0527-f2147d550000}
ProcessId         : 5271
Image             : /usr/bin/nc.openbsd
FileVersion       : -
Description       : -
Product           : -
Company           : -
OriginalFileName  : -
CommandLine       : nc -z -v 0.42.42.42 42
CurrentDirectory  : /home/linuxuser
User              : linuxuser
LogonGuid         : {5ce29752-0000-0000-e803-000000000000}
LogonId           : 1000
TerminalSessionId : 3
IntegrityLevel    : no level
Hashes            : -
ParentProcessGuid : {5ce29752-6231-630b-d596-16f2df550000}
ParentProcessId   : 2044
ParentImage       : /usr/bin/bash
ParentCommandLine : bash
ParentUser        : linuxuser
------------------------------------------------------------------- zum vergleich 
-------------------------------------------------------------------

NETWORK CONNECT LOG:


EventId             : 3
Version             : 5
EventType           : NetworkConnect
Computer            : linuxuser-VirtualBox
EventRecordID       : 557898
RuleName            : -
UtcTime             : 2022-08-28 16:39:31.061
ProcessGuid         : {5ce29752-9a24-630b-bd1d-cddfb9550000}
ProcessId           : 5211
Image               : /opt/microsoft/powershell/7/pwsh
User                : linuxuser
Protocol            : tcp
Initiated           : true
SourceIsIpv6        : true
SourceIp            : 0:0:0:0:0:ffff:a00:20f
SourceHostname      : -
SourcePort          : 58144
SourcePortName      : -
DestinationIsIpv6   : true
DestinationIp       : 0:0:0:0:0:ffff:34ec:bad9
DestinationHostname : -
DestinationPort     : 443
DestinationPortName : -
------------------------------------------------ PWSH bewusst vor experiment aktiviert
LOGS nach Experiment

EventId             : 3
Version             : 5
EventType           : NetworkConnect
Computer            : linuxuser-VirtualBox
EventRecordID       : 557961
RuleName            : -
UtcTime             : 2022-08-28 16:41:57.921			%%% processcreate timestamp 16:40:43.273
ProcessGuid         : {5ce29752-61b2-630b-6509-5908a2550000}
ProcessId           : 556
